,name,author_id
397, Dougal and Burton,398
398,Bauer,399
399, Joan,400
400,Dickens,401
401, Charles and Sanders,402
402, Andrew (EDT),403
403,Neimark,404
404, Jill,405
405,Melton,406
406, J. Gordon,407
407, William and Holland,408
408, Peter (EDT),409
409,Jacques,410
410, Brian and Chalk,411
411, Gary (ILT),412
412,Bodanis,413
413,McCaffrey,414
414, Anne,415
415,Winn,416
416,Mayo Clinic (COR) and Buettner,417
417, Helmut (EDT),418
418,Martinez,419
419, Victor,420
420,Garrity,421
421, John (INT) and Bishop,422
422, Schuyler (EDT),423
423,Chopra,424
424, Deepak,425
425,Brabec,426
426,Bowen,427
427,Frame,428
428, Jeron Ashford and Holladay,429
429, Scott (ILT),430
430,Peterson,431
431,James,432
432, Henry and Bradbury,433
433, Nicola (EDT),434
434,Bridges,435
435, William,436
436,Butterfield,437
437, Herbert,438
438,Silver,439
439, Burton,440
440,Thurman,441
441, Robert A. F.,442
442,Baudez,443
443, Claude F. and Picasso,444
444, Sydney,445
445,Erman,446
446, Adolf,447
447,Zatz,448
448, Aline and Zatz,449
449, Joel,450
450,Henderson,451
451, John S.,452
452,Turner,453
453, Stansfield,454
454,Mayer,455
455, Henry,456
456,Adler,457
457, David A. and Natti,458
458, Susanna (ILT),459
459,Chabon,460
460, Reynolds (EDT),461
461,Schumacher,462
462,Burgess,463
463, Melvin,464
464,Malone,465
465, Maggie,466
466,McCubbin,467
467, Hamilton I. (EDT),468
468,Gibson,469
469, Gregory,470
470,Liang,471
471, Zhang (COM),472
472, Nathan,473
473, Andrew J. (EDT),474
474, Link,475
475, Perry (EDT),476
476, Andrew J.,477
477, Zhang,478
478, Liang,479
479, E. Perry (EDT),480
480, Liang (EDT),481
481, E. Perry,482
482, and Liang,483
483,Woititz,484
484, Janet Geringer,485
485,Fell,486
486, Derek and Erler,487
487, Catriona,488
488,Mellan,489
489, Olivia,490
490,Gerstner,491
491, Louis V.,492
492, Jr.,493
493, Hughes,494
494, Heide,495
495, and Hughes,496
496, Heidi,497
497, Ellen H. (EDT),498
498,Andersen,499
499, Hans Christian,500
500, Levine,501
501, Gail Carson,502
502, Elliott,503
503, Mark (ILT),504
504, and Elliott,505
505, Mark,506
506,O'Mara,507
507, Lesley and Geldart,508
508, William Geldart (ILT),509
509,Boteach,510
510, Shmuel,511
511,Muller,512
512, Marcia,513
513,Heller,514
514,Bolt,515
515,Karon,516
516, Jan and Weidner,517
517, Teri (ILT),518
518,Alvarez Garcia,519
519, Teresa (EDT),520
520, Rodger,521
521, Liam (EDT),522
522, and Ron Diaz,523
523, Elena (EDT),524
524,Fallows,525
525, James M.,526
526,Lidell,527
527, Lucinda,528
528, Sara,529
529, Cooke,530
530, Carola Beresford,531
531, and Porter,532
532, Anthony,533
533,Holland,534
534,Mahnken,535
535,Rubin,536
536, Lillian B.,537
537,Stepp,538
538, Laura Sessions,539
539,Lehmann,540
540, Jay,541
541,Weiss,542
542, Michael J.,543
543,Larson,544
544, Gary,545
545,Shuster,546
546, Bud,547
547,Rogers,548
548, Jim,549
549,Timmerman,550
550, Kenneth R.,551
551,Eiseley,552
552, Loren C.,553
553,Morgan,554
554, Marlo,555
555,McClure,556
556, Stuart,557
557, Scambray,558
558, and Kurtz,559
559, George,560
560,Sexton,561
561,Harbison,562
562, Elizabeth M. and McGowan,563
563,Bloom,564
564,Pritchett,565
565, V. S.,566
566,Navigators,567
567,Davis,568
568, Kenneth C.,569
569,Dale,570
570, Shapiro,571
571, Ronald M.,572
572, and Jankowski,573
573, Mark A.,574
574,Cassirer,575
575, Ernst,576
576, Iooss,577
577, Walter (PHT),578
578, and Vancil,579
579, Mark (EDT),580
580,O'Neil,581
581,L'Engle,582
582, Madeleine,583
583,Lehrer,584
584, Smith,585
585, and Osnos,586
586,Chidekel,587
587, Dana,588
588,Coburn,589
589, Jake,590
590,Dessen,591
591, Sarah,592
592,Rendall,593
593, Ivan,594
594,Graber,595
595, Steven and Lipsman,596
596,Cooley,597
597, Denton A.,598
598, M.D. and Moore,599
599, Carolyn E.,600
600,Oberman,601
601, Lola and Swan,602
602, Joy (ILT),603
603,MacLean,604
604, Norman,605
605, Elizabeth,606
606,Graff,607
607, Marie Louise,608
608,Muhlberger,609
609,Spencer,610
610, Camika,611
611,Plato and Hamilton,612
612, Walter,613
613,Wright,614
614, H. Norman,615
615,Coville,616
616,Lumb,617
617,Yohn,618
618, Susan M.,619
619,Card,620
620, Emily and Kelly,621
621, Christie Watts,622
622,Finch,623
623, Phillip,624
624,Welsh,625
625, Alexander,626
626,Bragdon,627
627, Allen D.,628
628,Kelly,629
629, Kate,630
630,Jackson,631
631, Albert and Day,632
632,Smyth,633
633, Charles Piazzi,634
634,Bergen,635
635, Peter L.,636
636,DiSpirito,637
637, Rocco,638
638, Leutwyler,639
639, and Sherer,640
640, Kris,641
641,Wegman,642
642, Kismaric,643
643, Carole,644
644, and Heiferman,645
645, Marvin,646
646,Gardenway Book (EDT),647
647,International Center of Photography (PHT),648
648, Hollander,649
649, Anne (EDT),650
650, Handy,651
651, Ellen (EDT),652
652, and Handy,653
653, Ellen,654
654,Armstrong,655
655,McCain,656
656, John and Salter,657
657,Timperlake,658
658, Edward and Triplett,659
659, William C.,660
660, II,661
661,Giff,662
662, Patricia Reilly,663
663,Pearson,664
664, Carol S.,665
665,Yerby,666
666,Franey,667
667, Pierre,668
668, Jarrett,669
669, Lauren (ILT),670
670, and Flaste,671
671,Boardman,672
672,Goldberg,673
673, Bernard,674
674,Bender,675
675,Smallin,676
676, Donna,677
677,MacNelly,678
678, Jeff and Margolis,679
679, Jon,680
680,Sanders,681
681,Ovid,682
682, Melville,683
683, A. D. (TRN),684
684, and Kenney,685
685, E. J. (INT),686
686,Zola,687
687, Emile,688
688, Collier,689
689, Peter (TRN),690
690, and Lethbridge,691
691, Robert (TRN),692
692,California Coastal Commission,693
693, Caughman,694
694, Madge,695
695, and Ginsberg,696
696, Joanne S.,697
697,Kalman,698
698, Bobbie,699
699,Dillard,700
700, J. M. and Dillar,701
701, J. M.,702
702,Fox,703
703, Michael W.,704
704,Barber,705
705, Phil and Didinger,706
706, Ray,707
707,Caudill,708
708, Maureen,709
709,Fleming,710
710,"""Better Homes and Gardens""",711
711, Thomas (EDT),712
712,Rust,713
713, Art and Marley,714
714, Jim and Wallace,715
715, Carol,716
716,Berry,717
717, Laura Ashley (Firm) (COR),718
718, Ashley,719
719, Laura,720
720, and Kuscenko,721
721, Valerie (EDT),722
722,Eisler,723
723, Kim Isaac,724
724,National Criminal Justice Commission (U. S.) (COR) and Donziger,725
725, Steven A. (EDT),726
726,Wilner,727
727, Abby and Stocker,728
728, Catherine,729
729,Frohnmayer,730
730,Sullivan,731
731, Mary Beth and Bourke,732
732,Ackerman,733
733, Robert J.,734
734,Evans,735
735, Walker and Rathbone,736
736, Belinda,737
737,Georgano,738
738, G. N.,739
739,Stevenson,740
740, Robert Louis and Letley,741
741, Emma,742
742,Jeffcoat,743
743, A. E.,744
744,Lewis,745
745,Dyer,746
746, Wayne W.,747
747,Balcomb,748
748, Foster,749
749, Larry,750
750, and Minasian,751
751, Stanley M.,752
752,White,753
753, E. B. and Thurber,754
754,Hoagland,755
755,Antoniou,756
756,Hobhouse,757
757, Penelope and McDonald,758
758, Elvin (CON),759
759,Walsh,760
760, Helen,761
761,Prose,762
762, Francine,763
763,Findley,764
764,Simon,765
765,Dallek,766
766,Maddox,767
767, Brenda,768
768,Stewart,769
769,Sicherman,770
770, Barbara (EDT) and Green,771
771, Carol Hurd (EDT),772
772,Furgurson,773
773, Ernest B.,774
774,Swindoll,775
775, Charles R.,776
776,Snow,777
777, Kimberley,778
778,Edward,779
779,Nowinski,780
780, Joseph,781
781,The New Yorker,782
782,Joy,783
783, Anna,784
784,Blackstone,785
785, Margaret and Snyderman,786
786, Nancy L.,787
787, M.D.,788
788,Graver,789
789,Sharma,790
790, Akhil,791
791,Seigel,792
792,Cotterell,793
793,Heilbrun,794
794, Carolyn G.,795
795,Grossman,796
796, David and Rosenberg,797
797, Betsy (TRN),798
798,Sunset Books,799
799,Degrandpre,800
800, Richard J.,801
801,Kluger,802
802,Simons,803
803, Robin,804
804,Birkhead,805
805, Mike and Birkhead,806
806, Tim,807
807,Libo,808
808, Kenneth and Howe,809
809, Irving,810
810,Fowler,811
811,Munson,812
812, Ronald and Hoffman,813
813, Christopher A.,814
814,Spada,815
815,Nakashima,816
816,McCullough,817
817,Cooke,818
818, Alistair,819
819, Li,820
820,Jacobs,821
821, Harriet,822
822, Child,823
823, Lydia Maria Francis,824
824, and Brent,825
825, L.,826
826,Springer,827
827,Macy,828
828, Caitlin,829
829,Zwerdling,830
830, Alex,831
831,Jewell,832
832, Diana Lewis,833
833, Rex (ILT),834
834, and Rex,835
835,Jamison,836
836, Cheryl Alters,837
837, Jamison,838
838, and Shaw,839
839,Ferber,840
840,Alter,841
841, Moira and Deuchar,842
842, Ian (ILT),843
843,Greenleaf,844
844,Mairs,845
845,Cole,846
846, Benjamin and Gurr,847
847, Nadine,848
848,Winokur,849
849, Jon (EDT),850
850,Gale,851
851, Harold,852
852,Okrent,853
853, Daniel,854
854,Stack,855
855, Carol B.,856
856, Francisco and Golman,857
857, Francisco,858
858,Merry,859
859, Robert W.,860
860,Sulloway,861
861, Frank J.,862
862,Mariners' Museum (Newport News,863
863, Va.) (COR),864
864, Geer,865
865, George S. (EDT),866
866, and Marvel,867
867, William (EDT),868
868,Lester,869
869, Joan Steinau and Norton,870
870, Eleanor Holmes,871
871,Shivers,872
872, Frank R.,873
873,Busch,874
874, Frederick,875
875,Maier,876
876, Paul L.,877
877,Levine,878
878, Kathy,879
879, Scovell,880
880, and Appleton,881
881, Amy Sarah,882
882,Kuklin,883
883,York,884
884, Sarah Mountbatten-Windsor,885
885, Duchess of,886
886,Freedman,887
887, Estelle B. and D'Emilio,888
888,Medved,889
889, Anistatia R. and Brown,890
890, Jared M.,891
891,Blackmur,892
892, R. P,893
893,Bausch,894
894,Hundt,895
895, Reed E.,896
896,Krauzer,897
897, Steven M.,898
898,Omartian,899
899, Stormie,900
900, Paul M.,901
901,Parker,902
902, Robert M.,903
903,Jordan,904
904, Larry E,905
905,Diagram Group,906
906,Gulland,907
907, Karen,908
908,Collins,909
909, Jackie,910
910, Mark E.,911
911,Patterson,912
912, Debbie (PHT),913
913, Thompson,914
914, and Coe,915
915, Miriam,916
916, William and Seward,917
917, Tim (EDT),918
918,Goodman,919
919, Jordan Elliot and Bloch,920
920, H. I. Sonny,921
921,Allen,922
922, Charles L.,923
923,Leuchtenburg,924
924, William E.,925
925,MacKin,926
926,Stuart,927
927, Sandra Lee,928
928,Desalvo,929
929, Louise,930
930, D'Arcy,931
931, Kathleen Walsh,932
932, and Hogan,933
933, Katherine,934
934,Segil,935
935, Larraine,936
936,Sharpe,937
937, Tom,938
938,Barker,939
939, Joel Arthur,940
940, Gina,941
941,Garner,942
942, Joe,943
943,Moe,944
944, Richard and Wilkie,945
945, Carter,946
946,Kimber,947
947, Rita (TRN),948
948, Kimber,949
949, and Muller,950
950, Melissa,951
951,Izzo,952
952, John B. and Klein,953
953, Eric,954
954,Kraybill,955
955, Donald B.,956
956, Michael S.,957
957,Rosemond,958
958,Drape,959
959,Paton,960
960, Bruce C.,961
961,Smithsonian Institution (COR) and Hirzy,962
962, Ellen Cochran (EDT),963
963,Moriarty,964
964,Gleason,965
965, Michael P.,966
966,Avi and Floca,967
967, Brian (ILT),968
968,Krasemann,969
969, Stephen J.,970
970,Vanzant,971
971, Iyanla and Wilcots,972
972, Almasi,973
973, Iyanla,974
974,Rosenthal,975
975,Thompson,976
976,Jackowski,977
977, Edward J.,978
978, Ph.D. and Jeffers,979
979, Youzell (ILT),980
980,Brouwer,981
981, Sigmund,982
982,Abby Aldrich Rockefeller Folk Art Museum,983
983,Depalma,984
984, Kathleen A.,985
985,WOLTERS,986
986, RICHARD A.,987
987,Von Matthiessen,988
988, Maria,989
989,Jourard,990
990, Sidney M.,991
991,Holman,992
992, Sheri,993
993,Pearsall,994
994, Margaret E.,995
995, Gerald White,996
996,Fisher,997
997,Vaughan,998
998, Susan C.,999
999,Willoughby,1000
1000, Lee Davis,1001
1001,Wiilds,1002
1002, Claudia,1003
1003,Briggs,1004
1004, Kenneth A.,1005
1005,Rothwax,1006
1006, Harold J.,1007
1007,Lukas,1008
1008, J. Anthony,1009
1009,Gies,1010
1010,Monteleone,1011
1011, John J. and Rickey,1012
1012, Branch,1013
1013,Gleick,1014
1014,Heimel,1015
1015, Cynthia,1016
1016,Rodgers,1017
1017, Rick and Delta Queen Steamboat Co.,1018
1018,Mazel,1019
1019,Rinzler,1020
1020, Carol Ann,1021
1021,Lerner,1022
1022, Harriet Goldhor,1023
1023,Grauer,1024
1024, Neil A.,1025
1025,Strohmeyer,1026
1026, Julia,1027
1027,Ed,1028
1028, Sunset,1029
1029,Heilbroner,1030
1030, David and Keeney,1031
1031,Lehman,1032
1032,Albert,1033
1033, Michael (EDT) and Dellinger,1034
1034, Dave (EDT),1035
1035,Katz,1036
1036,McClelland,1037
1037, Deke and McClelland,1038
1038, Linda (PHT),1039
1039, Clare,1040
1040, and Clare,1041
1041, Diane,1042
1042, Brooks,1043
1043, Darmon,1044
1044, Reed,1045
1045, and Adams,1046
1046, Beth (ILT),1047
1047,Effinger,1048
1048, George Alec,1049
1049,Silverman,1050
1050, Al (EDT),1051
1051,Mizener,1052
1052,Rosenzweig,1053
1053,Grimes,1054
1054, Galen,1055
1055,Slung,1056
1056, Michele and Lindbergh,1057
1057, Reeve (INT),1058
1058,Purdum,1059
1059, Todd S.,1060
1060, Dick and McGann,1061
1061, Eileen,1062
1062,Cooper,1063
1063, Sarah (EDT),1064
1064,Hallberg,1065
1065,West,1066
1066, Cornel and Sealey,1067
1067, Kelvin Shawn,1068
1068,Long,1069
1069, Courtney,1070
1070,Harrison,1071
1071, Barbara Grizzuti,1072
1072,Aldiss,1073
1073, Brian Wilson,1074
1074,Barnett,1075
1075, A. Doak (EDT),1076
1076,Perkowitz,1077
1077, Sidney,1078
1078,Boyne,1079
1079, Walter J.,1080
1080,Markham,1081
1081, Beryl,1082
1082,Jensen,1083
1083, Eric and McPherson,1084
1084, Charles (ILT),1085
1085,Young,1086
1086, John Robert,1087
1087,Cosby,1088
1088, Bill (FRW),1089
1089, Croce,1090
1090, and Lyon,1091
1091,Raymer,1092
1092, Dottie,1093
1093, Jacobson,1094
1094, and Parent-Teacher Advisory Board (COR),1095
1095,Krauss,1096
1096, Pesach,1097
1097,Branscomb,1098
1098, Lewis M. (EDT),1099
1099,Mitchell,1100
1100, Kirk,1101
1101,National Museum of American Art (U. S.) (COR),1102
1102, Driesbach,1103
1103, Janice Tolhurst,1104
1104, Jones,1105
1105, Holland,1106
1106, Katherine Church,1107
1107, Oakland Museum (COR),1108
1108, and Crocker Art Museum (COR),1109
1109,Garisto,1110
1110,Tannen,1111
1111,Burchard,1112
1112, Cleanth,1113
1113,Chodorow,1114
1114, Nancy J.,1115
1115,Wolfe,1116
1116, Alan,1117
1117,Seranne,1118
1118, Ann,1119
1119,Better Homes and Gardens Books,1120
1120,Chancellor,1121
1121,Hale,1122
1122, Gloria (EDT),1123
1123,Magruder,1124
1124,Wilkinson,1125
1125,Williamson,1126
1126, Marianne,1127
1127,Kelley,1128
1128, Brent,1129
1129,Hirsch,1130
1130, E. D. (EDT),1131
1131,Dornfest,1132
1132, Rael and Hemenway,1133
1133,Friedman,1134
1134, Kinky,1135
1135,Lessa,1136
1136, Christina,1137
1137, Brian and Schoenherr,1138
1138,Benchley,1139
1139,Greeley,1140
1140, Andrew M.,1141
1141,Hall,1142
1142, Stephen S.,1143
1143,Douglas,1144
1144,Green,1145
1145, Gordon W.,1146
1146,Ideals Publications Inc,1147
1147,Turtledove,1148
1148, Harry,1149
1149,Blackwell,1150
1150, Lawana,1151
1151,Garrison,1152
1152, Webb B.,1153
1153, Barbara Radcliffe and Rogers,1154
1154, Stillman,1155
1155,Montandon,1156
1156,Chessman,1157
1157, Harriet Scott,1158
1158,Sweet,1159
1159, Melissa (ILT) and Bridges,1160
1160, Margaret Park,1161
1161,McCall Smith,1162
1162,Andes,1163
1163,Steinberg,1164
1164,Keith,1165
1165, Kent M.,1166
1166,Burton,1167
1167, William Westbrook (EDT),1168
1168,Hope,1169
1169,Suares,1170
1170, Jean-Claude,1171
1171,Herrmann,1172
1172,Yamanaka,1173
1173, Lois-Ann,1174
1174,Felske,1175
1175, Coerte V. W.,1176
1176,Hampton,1177
1177, Christopher,1178
1178,Eversz,1179
1179,Renggli,1180
1180, Seppi,1181
1181,Church,1182
1182, F. Forrester,1183
1183,Hodge,1184
1184, Susan Winslow (EDT),1185
1185,Blake,1186
1186, Wendon,1187
1187,Hirsh,1188
1188,Brighton,1189
1189, Flora and Shuckburgh,1190
1190, Julian,1191
1191,Bowman,1192
1192, Marjorie A. (EDT) and Fisher,1193
1193, Judith A. (EDT),1194
1194,Sucher,1195
1195, Dorothy,1196
1196,Costello,1197
1197, Peter and Jackson,1198
1198, John Wyse,1199
1199,Hochschild,1200
1200, Arlie Russell and Machung,1201
1201,Meisel,1202
1202, Anthony C.,1203
1203,Liberman,1204
1204,Stephens,1205
1205, Gloria and Yamazaki,1206
1206, Tetsu (PHT),1207
1207,Carper,1208
1208, Jean,1209
1209,Falkner,1210
1210, David and Morgan,1211
1211,Maas,1212
1212,Darden,1213
1213, Ellington,1214
1214,Flegg,1215
1215,Ayres,1216
1216, E. C.,1217
1217,Harrisson,1218
1218, Coleman,1219
1219, and Hagan,1220
1220, Candace,1221
1221,Alexander,1222
1222, Adele Logan,1223
1223,McNamara,1224
1224, Robert S. and Blight,1225
1225, James G.,1226
1226,Moats,1227
1227,Laski,1228
1228, Marghanita,1229
1229,McCann,1230
1230, Colum,1231
1231, Gail,1232
1232, Martin W. and Bunce,1233
1233, Patrick (PHT),1234
1234,Swanson,1235
1235, James L.,1236
1236,O'Connor,1237
1237, Philip F.,1238
1238,Viehl,1239
1239, S. L.,1240
1240,Lunden,1241
1241, Joan and Morton,1242
1242,Forsyth,1243
1243, Donelson R.,1244
1244,Brox,1245
1245,Reese,1246
1246,Butler,1247
1247, Robert Olen,1248
1248,By,1249
1249, Joann,1250
1250,Anthony,1251
1251, Piers,1252
1252,Janicak,1253
1253, Philip G.,1254
1254, Davis,1255
1255, John M.,1256
1256, Preskorn,1257
1257, Sheldon H.,1258
1258, and Ayd,1259
1259,Hart,1260
1260, Russell and Richards,1261
1261, Dan,1262
1262,Perkins,1263
1263,Nicol,1264
1264, Rosemary,1265
1265,Jones,1266
1266, Jacqueline,1267
1267, Alison,1268
1268,Time-Life Books (COR),1269
1269,Salzman,1270
1270,Harris,1271
1271, Mark and Boswell,1272
1272,Lamb,1273
1273,Reekie,1274
1274, Jennie,1275
1275,Nolan,1276
1276, Han,1277
1277,Garrett,1278
1278,Hattaway,1279
1279, Herman,1280
1280,New York Public Library (COR),1281
1281, Diefendorf,1282
1282, Elizabeth (EDT),1283
1283, and Bryan,1284
1284, Diana (ILT),1285
1285,Fail,1286
1286, Frederick (EDT),1287
1287,Beck,1288
1288, Timothy James,1289
1289,Oster,1290
1290, Maggie and Gilbertie,1291
1291, Sal,1292
1292,Groening,1293
1293, Matt,1294
1294,Shreve,1295
1295, Anita,1296
1296,Senay,1297
1297, Edward C.,1298
1298, Anne C. and Stewart,1299
1299, Abigail J. (EDT),1300
1300,Hemley,1301
1301,Lilienfeld,1302
1302, A. M.,1303
1303, Lilienfeld,1304
1304, D.,1305
1305,Hospital,1306
1306, Janette Turner,1307
1307,Braddon,1308
1308, Russell (CON),1309
1309,Quesada,1310
1310, Roberto and St. Martin,1311
1311, Hardie (TRN),1312
1312,Kanellos,1313
1313, Nicolas (EDT),1314
1314,Baack,1315
