reservation_id,copy_id,position_in_queue
1023,1171,1
1023,1719,1
1024,2684,1
1024,1006,3
1024,1896,1
1025,1256,1
1025,2009,1
1025,4471,1
1026,122,1
1027,3380,2
1027,4717,1
1027,745,1
1028,735,2
1028,715,1
1028,4113,3
1029,4848,2
1029,1055,1
1029,3773,1
1030,2243,1
1031,4096,1
1032,4002,1
1032,3782,1
1033,4803,2
1033,4893,2
1034,3838,1
1034,3505,1
1034,782,1
1035,736,1
1035,758,1
1036,1798,1
1036,2342,3
1036,2887,1
1037,193,1
1037,2789,2
1038,1806,2
1038,2936,1
1038,694,1
1039,585,1
1039,1985,1
1040,1785,3
1041,3256,2
1041,3409,1
1042,1532,1
1042,391,1
1042,4232,1
1043,2728,1
1044,27,2
1045,1640,2
1045,297,2
1046,1823,2
1047,4183,1
1048,1114,1
1048,2351,1
1048,1231,1
1049,2996,2
1050,2582,2
1050,1099,1
1051,4040,2
1051,2259,1
1052,705,1
1053,4947,2
1054,1771,1
1054,550,1
1054,2792,1
1055,169,1
1055,4912,2
1056,2610,1
1057,1875,1
1057,785,1
1058,3403,2
1059,3840,1
1059,490,1
1059,478,1
1060,2656,2
1060,4748,1
1061,164,2
1061,3995,2
1062,1914,1
1062,3887,1
1062,2017,1
1063,3118,2
1064,1946,1
1064,2450,2
1064,2440,1
1065,1324,1
1066,1950,2
1066,1129,2
1066,4403,1
1067,1092,1
1067,1201,1
1067,3880,2
1068,503,1
1068,4850,1
1068,3131,1
1069,875,1
1069,258,1
1069,4752,3
1070,4027,1
1070,4501,1
1071,3356,1
1072,2198,2
1073,1120,1
1073,57,1
1073,4890,2
1074,1411,1
1075,3612,2
1076,3863,1
1076,2191,1
1076,1305,1
1077,2890,1
1078,1176,1
1079,1871,1
1079,2826,1
1080,2758,1
1080,4318,1
1081,3968,1
1082,4150,1
1083,2430,1
1084,1970,1
1085,3383,1
1086,825,4
1086,3362,1
1087,1717,2
1087,2738,1
1088,1677,1
1088,2724,1
1089,2201,2
1089,3646,1
1089,2982,1
1090,1585,1
1090,4912,3
1091,2342,4
1091,4861,1
1092,3207,2
1092,4213,1
1092,3839,2
1093,805,2
1093,4012,1
1094,1559,1
1094,4819,3
1095,2855,1
1095,3381,1
1095,2127,2
1096,4905,1
1096,278,1
1096,4178,1
1097,2574,1
1097,4232,2
1098,2786,1
1099,291,1
1100,3702,1
1100,4672,1
1101,4186,1
1102,3441,2
1102,4457,1
1102,4603,2
1103,3269,1
1103,4965,1
1104,4441,1
1105,2565,1
1106,3462,1
1106,3479,1
1107,4781,1
1108,1331,1
1108,4428,2
1109,4020,1
1109,4202,2
1109,4981,3
1110,138,2
1111,2564,1
1112,3668,1
1113,4316,1
1113,4337,2
1113,4971,1
1114,1336,1
1114,2268,1
1114,2388,2
1115,761,1
1115,3226,1
1115,663,2
1116,13,1
1116,2063,1
1116,4768,2
1117,100,1
1117,4929,1
1118,4027,2
1118,2877,1
1118,2356,1
1119,664,1
1120,4635,1
1120,3276,1
1120,276,1
1121,2354,2
1121,1011,1
1122,3186,1
1123,4959,1
1123,2840,1
1123,2646,2
1124,2017,2
1124,2041,1
1125,4551,1
1125,2662,1
1126,301,1
1127,1979,1
1127,4017,2
1127,3429,1
1128,4636,1
1129,4014,1
1129,3315,2
1130,1937,1
1130,2176,1
1130,2357,1
1131,2306,1
1131,4629,1
1132,1159,1
1133,2617,1
1134,860,1
1134,1668,1
1135,225,2
1135,2987,2
1136,4760,1
1136,3976,1
1137,1190,1
1138,2395,1
1138,3033,1
1138,4624,2
1139,2240,2
1140,3990,1
1140,3589,2
1141,293,1
1142,2241,2
1143,3804,1
1143,1364,1
1143,2844,1
1144,3522,2
1144,499,1
1145,3995,3
1146,422,1
1146,428,1
1147,3600,1
1147,2801,2
1147,1152,1
1148,2932,2
1148,214,1
1148,3290,1
1149,1206,3
1150,1945,1
1150,3149,1
1150,898,1
1151,945,1
1151,4252,1
1152,4341,1
1153,3807,3
1153,770,2
1154,4336,1
1155,1678,1
1156,1791,5
1157,3483,1
1157,2689,1
1158,576,2
1158,1581,1
1159,3610,1
1160,722,1
1161,2635,1
1162,2098,1
1162,2682,1
1162,515,1
1163,1787,1
1163,4414,3
1163,140,2
1164,1274,1
1165,1128,1
1165,3862,1
1165,1695,1
1166,2275,1
1166,3454,1
1166,1550,2
1167,2244,2
1168,169,2
1168,1622,1
1168,4415,1
1169,1748,1
1169,918,1
1169,361,1
1170,2364,2
1171,4578,2
1172,4933,2
1172,473,1
1173,1783,3
1173,4312,1
1173,2290,1
1174,1120,2
1174,731,1
1174,4925,3
1175,3651,1
1175,2716,2
1175,1526,1
1176,498,1
1176,259,1
1177,3669,2
1177,4310,2
1178,4617,2
1179,2819,1
1179,56,2
1179,451,1
1180,1233,3
1181,2594,2
1182,935,1
1182,600,2
1182,307,1
1183,569,1
1184,567,1
1185,663,3
1186,303,1
1186,1422,3
1187,1660,3
1188,3080,1
1188,249,1
1189,167,1
1189,1256,2
1190,2417,1
1190,2946,1
1190,4331,1
1191,2268,2
1192,3251,1
1192,2926,1
1192,719,2
1193,2748,1
1193,508,1
1194,4164,1
1194,3480,1
1194,1815,1
1195,2088,1
1196,2803,1
1197,4475,1
1197,4387,1
1198,3463,1
1198,761,2
1199,4696,2
1200,1714,1
1200,476,1
1201,997,2
1201,2212,1
1201,4624,3
1202,4477,2
1202,3207,3
1203,4868,1
1204,3334,1
1205,4703,1
1205,3903,1
1205,2944,1
1206,949,2
1206,3307,1
1207,3036,1
1207,2902,1
1207,799,1
1208,553,1
1208,3414,1
1209,3420,1
1210,2189,1
1210,3300,1
1211,585,2
1211,202,1
1211,3285,1
1212,1079,2
1212,4853,2
1213,4418,1
1213,3851,1
1214,1010,2
1215,2391,1
1215,4548,2
1216,3573,1
1216,569,2
1216,3042,2
1217,1656,1
1217,2914,1
1217,4813,1
1218,4905,2
1219,2386,1
1219,717,2
1219,2779,1
1220,4860,2
1220,3090,2
1221,3644,2
1221,3242,1
1221,2822,1
1222,4843,2
1222,1842,1
1223,2263,1
1224,3176,1
1225,2943,1
1225,3355,2
1225,4951,1
1226,299,1
1227,4078,1
1227,4452,2
1227,2950,1
1228,394,2
1228,3042,3
1228,661,2
1229,3664,1
1229,4465,1
1229,170,2
1230,1969,1
1230,2204,2
1231,4971,2
1231,4211,1
1232,1989,1
1232,1833,1
1233,849,1
1233,150,1
1234,748,1
1235,4084,2
1235,3327,1
1236,3695,1
1236,2677,1
1236,4271,1
1237,716,1
1238,3272,1
1238,311,3
1239,2493,1
1239,2073,2
1239,273,1
1240,1311,1
1241,2064,3
1241,2028,1
1241,751,1
1242,3358,1
1242,91,1
1242,3480,2
1243,4838,2
1243,233,1
1243,2554,1
1244,4888,1
1245,2508,1
1245,4911,1
1245,2300,1
1246,3557,1
1246,4317,2
1246,3782,2
1247,4273,1
1247,1060,3
1247,3495,2
1248,1289,1
1248,2962,1
1248,4778,1
1249,704,1
1249,3895,1
1249,1166,1
1250,1323,1
1250,2067,1
1251,2832,2
1252,4392,1
1252,1290,2
1253,2710,2
1253,784,1
1254,35,2
1254,1787,2
1254,3019,1
1255,1727,1
1255,2797,1
1255,1943,1
1256,1456,1
1256,962,1
1257,3285,2
1257,2610,2
1257,3575,1
1258,3386,1
1258,1338,2
1259,2253,1
1259,1570,2
1260,1725,1
1260,3772,1
1260,4229,1
1261,917,1
1261,1072,1
1261,2192,2
1262,1479,2
1262,1508,1
1262,224,1
1263,4462,2
1264,4998,2
1264,2878,2
1264,3429,2
1265,3040,1
1265,1700,1
1266,3940,1
1266,2405,1
1267,1532,2
1268,1996,1
1268,2184,2
1269,323,3
1270,2366,1
1270,568,1
1271,1796,2
1272,4359,2
1272,3505,2
1273,2055,1
1273,3960,1
1273,1590,1
1274,4356,1
1275,2045,1
1276,585,3
1277,1529,1
1277,1421,1
1277,140,3
1278,3861,1
1278,3057,1
1278,4090,1
1279,2402,1
1279,4367,2
1279,4877,1
1280,4677,1
1280,1206,4
1280,1350,1
1281,2789,3
1282,2865,1
1283,1970,2
1284,1989,2
1284,3590,1
1285,3953,1
1285,2473,2
1285,3179,1
1286,4755,2
1287,4971,3
1288,201,1
1288,4738,1
1288,3802,2
1289,2157,1
1289,2020,1
1289,2207,2
1290,1598,1
1290,4964,2
1290,2053,1
1291,281,1
1292,4965,2
1292,4073,2
1293,2282,2
1294,4153,2
1294,1204,1
1294,4400,1
1295,38,1
1296,1094,1
1296,3863,2
1296,445,1
1297,2307,2
1297,3998,1
1298,2891,2
1298,1963,1
1299,3263,1
1299,3712,2
1299,1455,1
1300,2722,1
1300,613,1
1301,2651,1
1301,2130,1
1301,195,3
1302,508,2
1302,1264,1
1303,1541,1
1303,3019,2
1304,2345,3
1305,4170,1
1305,3394,1
1306,4316,2
1306,4961,1
1307,2276,1
1307,462,1
1307,130,2
1308,4031,1
1308,2359,1
1309,3697,2
1310,4745,2
1311,4927,1
1312,3774,1
1312,3470,2
1312,3417,1
1313,1290,3
1313,236,1
1314,2308,2
1314,1435,1
1314,3267,1
1315,1749,1
1316,2233,2
1317,608,1
1317,3611,1
1318,1076,1
1319,4982,1
1319,2715,1
1319,1581,2
1320,4879,1
1321,2863,1
1321,3719,1
1322,4930,1
1322,3063,1
1322,3278,2
1323,2933,1
1323,2674,1
1324,4935,2
1325,1340,2
1325,4537,1
1326,1619,1
1327,1327,1
1327,3404,1
1328,755,2
1329,3898,1
1329,4378,1
1330,4993,1
1330,3449,2
1330,1248,1
1331,834,1
1331,3836,2
1332,1899,2
1332,618,1
1333,3639,1
1333,55,2
1334,646,1
1335,1585,2
1335,1947,1
1335,280,1
1336,2607,1
1336,2028,2
1337,881,1
1337,2746,1
1337,1548,1
1338,3851,2
1338,4815,1
1338,2651,2
1339,563,1
1340,3662,2
1340,1807,1
1340,2022,1
1341,3294,1
1341,2367,1
1341,3943,1
1342,580,1
1343,3858,1
1344,4493,2
1344,4772,2
1345,3063,2
1346,4880,1
1347,3321,1
1347,1240,2
1348,4573,1
1348,4146,2
1348,2089,1
1349,1393,1
1350,2164,2
1350,323,4
1351,3343,1
1351,1760,2
1352,108,1
1352,3531,1
1352,3451,1
1353,855,2
1353,2800,1
1353,679,1
1354,2237,1
1354,4178,2
1354,2358,1
1355,2001,1
1356,752,1
1357,4011,2
1357,3816,1
1357,3676,2
1358,2872,1
1359,1270,1
1359,1375,1
1360,2311,1
1360,417,2
1360,3870,1
1361,1661,1
1362,4266,1
1362,4311,2
1362,4909,1
1363,380,1
1363,3839,3
1364,3413,1
1365,1266,1
1365,3698,1
1365,2179,1
1366,3467,1
1366,415,1
1366,4714,1
1367,1070,2
1368,4933,3
1369,3355,3
1369,2937,1
1370,4748,2
1370,19,2
1370,4720,1
1371,149,1
1371,4794,1
1372,4832,1
1373,70,1
1374,2371,1
1374,3380,3
1374,566,1
1375,313,1
1375,4181,2
1375,1308,1
1376,778,1
1376,2067,2
1376,1975,1
1377,4679,2
1378,2721,1
1378,1928,1
1379,2292,1
1379,350,1
1379,3820,1
1380,3808,2
1380,303,2
1381,3333,1
1382,3921,1
1383,2234,1
1383,3592,1
1384,3969,1
1385,4238,1
1385,4669,2
1385,942,1
1386,413,1
1387,1224,1
1387,1786,1
1387,2859,1
1388,4336,2
1388,852,1
1389,417,3
1390,3624,2
1390,924,1
1390,2700,1
1391,1467,2
1391,2720,2
1391,1029,1
1392,4528,1
1392,3878,1
1393,436,1
1393,4712,1
1393,2728,2
1394,3318,1
1395,4101,1
1395,1847,1
1396,1709,1
1396,1064,2
1396,2678,1
1397,1153,1
1397,3840,2
1397,2016,1
1398,624,1
1398,1057,1
1399,337,2
1400,3450,1
1401,3522,3
1402,3119,2
1402,430,1
1402,1199,1
1403,3963,1
1403,1294,1
1403,2989,1
1404,4087,1
1405,911,1
1405,4192,1
1405,678,2
1406,2873,1
1406,3807,4
1407,1256,3
1407,751,2
1408,1614,1
1408,75,1
1409,1831,1
1409,637,1
1409,4306,1
1410,201,2
1410,3750,1
1410,799,2
1411,4168,2
1412,2080,2
1412,4058,1
1412,4814,1
1413,2030,2
1413,2863,2
1413,1413,1
1414,3627,1
1415,3921,2
1415,3677,2
1415,3773,2
1416,3227,3
1416,991,1
1417,1532,3
1417,2393,1
1418,2812,1
1418,4936,2
1418,4949,1
1419,389,1
1419,1932,1
1420,2596,1
1420,1540,2
1421,1035,2
1422,4385,2
1422,1164,2
1423,521,1
1424,4761,1
1425,3911,1
1426,4711,1
1426,4644,1
1427,4010,1
1428,3620,1
1429,4109,2
1429,3372,1
1429,3738,1
1430,310,1
1430,2973,2
1430,804,1
1431,1146,1
1431,182,1
1431,1774,3
1432,1179,1
1433,4644,2
1434,3654,1
1434,3718,1
1434,399,1
1435,2598,2
1435,1767,1
1435,949,3
1436,913,1
1437,1707,1
1437,3512,1
1438,4889,1
1438,2151,2
1438,1888,2
1439,3620,2
1439,3690,1
1440,2356,2
1440,2698,1
1440,8,3
1441,4223,2
1441,4098,1
1441,2760,3
1442,2173,2
1442,4573,2
1442,3575,2
1443,3432,1
1443,4662,1
1443,1275,1
1444,1525,1
1445,4853,3
1445,3802,3
1445,839,1
1446,52,1
1446,440,1
1447,4978,1
1447,4098,2
1448,113,1
1449,3113,2
1450,288,1
1450,1516,2
1451,1307,2
1451,688,1
1451,3474,1
1452,4589,2
1453,1203,1
1453,4013,2
1453,4384,1
1454,189,1
1454,2293,1
1455,2321,2
1456,1247,2
1457,3562,1
1458,2899,1
1458,910,2
1458,1316,1
1459,2898,1
1459,3627,2
1459,3279,2
1460,725,1
1460,2806,1
1460,1287,1
1461,4806,1
1461,3472,2
1462,284,1
1463,3983,1
1463,4078,2
1463,3025,1
1464,3512,2
1464,3884,2
1465,4942,1
1466,1197,2
1466,4827,2
1467,236,2
1467,3868,1
1468,916,1
1468,1835,1
1469,2385,1
1470,3219,1
1471,1656,2
1472,1683,1
1472,1922,1
1472,206,1
1473,4701,2
1473,4735,1
1473,1369,1
1474,4231,1
1474,920,1
1474,2774,1
1475,2506,2
1475,3492,1
1476,4548,3
1476,3644,3
1477,152,1
1477,392,2
1477,309,2
1478,4339,2
1479,1272,1
1480,863,2
1480,610,1
1481,3235,2
1481,4145,1
1481,3645,1
1482,3164,1
1483,3077,2
1483,501,1
1483,3619,2
1484,3393,2
1484,205,1
1484,3136,1
1485,4944,2
1485,4478,1
1485,3863,3
1486,4634,1
1486,747,1
1487,3397,1
1487,1014,2
1488,1312,1
1489,4970,2
1489,2457,1
1490,854,1
1490,3183,2
1491,224,2
1491,4100,2
1491,2477,1
1492,354,1
1492,3277,1
1493,1896,2
1494,1722,1
1494,2318,1
1494,2249,2
1495,2316,1
1496,1845,3
1496,3140,1
1496,30,1
1497,1782,1
1497,383,2
1497,3179,2
1498,2421,1
1499,4127,2
1499,2730,1
1500,3416,1
1501,2789,4
1501,4271,2
1502,4920,2
1502,202,2
1502,4363,3
1503,538,1
1503,3032,1
1504,1081,2
1505,4927,2
1506,325,2
1506,516,1
1507,3931,1
1507,3896,1
1508,1651,2
1508,913,2
1508,4055,1
1509,127,1
1509,2871,2
1510,1556,1
1511,1428,2
1511,3992,1
1512,4907,2
1512,3140,2
1513,1650,2
1513,790,1
1513,2382,1
1514,1449,1
1515,2988,1
1515,595,1
1515,1007,2
1516,1831,2
1516,3624,3
1517,3360,2
1517,858,1
1518,1416,2
1518,4057,1
1519,3513,1
1520,3794,2
1521,590,1
1522,2886,1
1523,1161,2
1524,966,1
1524,868,1
1525,2552,1
1526,4724,2
1527,3780,1
1527,1529,2
1527,2407,1
1528,4510,2
1529,3384,2
1529,1259,1
1529,3985,2
1530,1785,4
1531,3031,1
1532,3179,3
1532,2793,2
1532,305,2
1533,2902,2
1534,4514,2
1534,4350,1
1535,888,1
1535,2696,1
1536,2885,2
1537,1170,1
1537,1604,1
1538,4106,2
1539,935,2
1539,3242,2
1540,2052,1
1540,3599,1
1541,936,1
1541,2924,1
1542,3854,1
1543,1503,2
1543,2910,1
1543,2904,1
1544,3668,2
1545,1554,1
1546,1686,1
1547,4259,2
1547,2227,1
1547,594,1
1548,3417,2
1548,4483,2
1549,512,1
1549,4774,1
1549,4805,1
1550,2388,3
1551,2165,1
1551,4335,1
1552,123,3
1553,613,2
1554,925,1
1554,1015,1
1555,1781,3
1555,1559,2
1555,1191,1
1556,2536,1
1556,2754,3
1557,891,1
1558,993,1
1558,1463,1
1558,2754,4
1559,1959,1
1559,1916,1
1560,4766,1
1560,3016,1
1560,12,1
1561,143,3
1561,1019,1
1561,3545,2
1562,2180,1
1562,289,1
1563,112,1
1563,2765,1
1564,3141,1
1564,2008,3
1564,1321,1
1565,4978,2
1565,1488,1
1566,3291,1
1567,143,4
1568,2736,1
1569,1730,1
1570,2778,2
1571,1256,4
1572,1571,1
1573,1529,3
1574,138,3
1575,4835,1
1575,4243,3
1575,4819,4
1576,4181,3
1576,790,2
1577,3036,2
1578,452,1
1578,4820,2
1579,3852,1
1579,4458,1
1579,2000,2
1580,3877,1
1580,1380,1
1581,4554,1
1582,2175,1
1582,4206,1
1582,1207,2
1583,4868,2
1584,4992,1
1584,1362,1
1585,4566,1
1585,3472,3
1586,138,4
1586,3075,2
1587,4522,1
1587,3518,1
1588,4680,1
1588,3393,3
1589,2828,1
1589,1241,2
1590,44,2
1590,3004,1
1590,4899,1
1591,240,1
1592,206,2
1593,2061,1
1593,642,3
1593,260,2
1594,713,2
1595,1741,2
1595,4232,3
1596,3895,2
1596,4178,3
1596,4314,1
1597,2149,2
1597,4470,1
1598,2042,1
1598,4405,1
1598,2748,2
1599,2279,1
1599,4682,2
1599,1104,1
1600,3313,1
1600,2983,1
1600,1495,1
1601,3688,1
1602,738,2
1602,4542,1
1603,53,1
1604,2540,1
1604,3504,2
1604,4192,2
1605,401,1
1605,2937,2
1605,3671,2
1606,3612,3
1606,158,1
1606,2643,1
1607,3803,1
1608,1393,2
1608,2877,2
1609,3110,1
1610,3168,3
1610,826,2
1611,2023,1
1611,1291,1
1611,162,2
1612,4652,1
1612,292,3
1612,1512,1
1613,836,2
1614,1218,1
1614,3559,1
1614,2076,1
1615,3338,2
1615,2170,2
1616,1339,1
1616,4740,2
1617,629,2
1617,1805,1
1617,2361,2
1618,3617,2
1618,4094,1
1618,2522,1
1619,1364,2
1619,2636,1
1620,2461,1
1620,4338,1
1621,1641,1
1621,3242,3
1621,3828,1
1622,3261,1
1622,2593,3
1623,3746,2
1624,2261,1
1624,3917,1
1624,1042,1
1625,751,3
1625,4349,1
1625,2519,2
1626,3197,2
1626,3661,1
1627,3900,2
1628,3051,2
1628,4988,2
1628,2591,1
1629,1274,2
1630,2461,2
1630,591,1
1631,4452,3
1631,1215,3
1631,1387,1
1632,2235,1
1633,1507,1
1633,4876,2
1634,4331,2
1635,735,3
1636,2718,1
1636,3541,2
1637,4489,2
1638,2363,1
1638,3080,2
1639,2264,1
1639,491,2
1640,2603,1
1640,1551,2
1641,2819,2
1641,3957,1
1641,2204,3
1642,3017,1
1642,1668,2
1643,345,2
1643,724,1
1643,1464,4
1644,4457,2
1644,1390,1
1644,3360,3
1645,283,2
1645,2163,2
1646,422,2
1647,3,2
1648,392,3
1648,346,1
1649,2910,2
1649,2844,2
1650,2942,1
1650,3036,3
1650,3194,1
1651,494,5
1651,2346,2
1652,3827,1
1652,899,1
1652,4327,1
1653,4426,1
1653,4331,3
1653,4549,1
1654,1052,2
1654,2544,1
1654,727,1
1655,1437,1
1655,3098,2
1655,1861,1
1656,27,3
1656,2975,2
1656,2367,2
1657,1972,2
1658,1930,1
1658,3677,3
1658,473,2
1659,1617,1
1659,1021,1
1660,412,2
1661,4685,1
1661,833,2
1661,779,1
1662,738,3
1662,4910,2
1662,2133,2
1663,3310,1
1664,4923,1
1664,762,1
1664,4761,2
1665,1710,1
1665,4077,2
1665,4679,3
1666,4344,1
1667,2259,2
1667,1795,2
1668,3058,1
1668,4890,3
1669,67,1
1669,2291,1
1670,817,1
1670,882,1
1671,197,1
1671,2023,2
1672,2532,1
1673,2896,2
1673,2804,1
1673,3465,1
1674,2770,2
1675,2133,3
1676,2204,4
1677,2210,1
1677,3202,1
1678,3342,1
1678,171,1
1679,3242,4
1679,407,1
1680,909,1
1680,2150,1
1681,4543,1
1682,1043,1
1682,1647,1
1682,3328,1
1683,800,2
1683,3026,1
1684,2751,1
1684,4996,1
1684,58,1
1685,1977,3
1686,3659,2
1686,2389,2
1686,2450,3
1687,75,2
1687,3217,1
1688,3514,1
1688,359,1
1689,4967,1
1689,3505,3
1689,2534,1
1690,3554,3
1690,789,1
1691,116,2
1691,1077,2
1691,2708,1
1692,518,1
1693,2907,1
1693,3037,1
1694,3938,1
1695,4956,1
1695,329,3
1695,4205,3
1696,3924,1
1696,1222,3
1696,4160,2
1697,1637,2
1697,4035,3
1697,2979,1
1698,4483,3
1698,3950,1
1698,484,1
1699,1472,1
1699,52,2
1700,1572,1
1700,3566,1
1700,2053,2
1701,2988,2
1701,3833,1
1702,4279,1
1702,4319,1
1703,391,2
1703,1673,2
1704,555,1
1704,4628,2
1705,2674,2
1706,670,1
1707,4342,1
1707,3831,1
1707,2469,1
1708,768,2
1708,3051,3
1709,4564,1
1709,221,1
1710,1026,1
1710,2876,1
1711,2158,3
1712,3419,1
1712,3979,2
1713,825,5
1714,2744,1
1714,82,2
1714,878,2
1715,4964,3
1715,1379,1
1716,1136,1
1716,268,1
1716,865,2
1717,3233,1
1718,3981,1
1718,1463,2
1718,92,1
1719,4769,1
1719,1350,2
1719,2096,1
1720,3891,1
1721,4550,1
1721,1035,3
1722,1018,1
1722,326,1
1723,1861,2
1723,4410,1
1723,4954,1
1724,3162,1
1724,491,3
1724,3585,1
1725,2016,2
1725,4765,1
1725,950,1
1726,3846,1
1726,4536,1
1727,4421,1
1727,3008,1
1727,3261,2
1728,4193,1
1728,4138,1
1728,3232,2
1729,3793,1
1730,1580,1
1730,137,1
1731,1778,2
1731,2297,1
1732,2912,1
1732,4927,3
1732,3789,1
1733,2348,2
1733,4264,1
1734,3134,1
1735,1614,2
1735,3841,1
1735,472,1
1736,2606,1
1736,1394,2
1737,4561,2
1738,1747,1
1739,1049,1
1739,93,1
1740,2041,2
1741,4301,1
1741,3400,2
1742,562,1
1742,2360,2
1743,1405,1
1743,1945,2
1743,1459,1
1744,371,1
1744,4886,1
1744,2959,1
1745,3093,1
1746,601,2
1746,1482,1
1747,2524,4
1747,3292,1
1748,3840,3
1748,4397,1
1748,1330,1
1749,3455,1
1749,3144,1
1749,604,1
1750,3900,3
1750,2538,1
1750,3667,1
1751,2236,1
1751,1538,1
1751,1908,1
1752,2597,1
1753,1340,3
1754,3545,3
1754,779,2
1754,1457,1
1755,1390,2
1755,2222,1
1755,4355,2
1756,1522,1
1756,1503,3
1756,1080,1
1757,138,5
1757,4853,4
1757,1543,1
1758,151,1
1758,3411,2
1759,763,1
1759,37,1
1759,2075,1
1760,2748,3
1760,2149,3
1761,2668,3
1761,4299,1
1762,3506,3
1762,2691,2
1762,1713,1
1763,582,1
1763,2823,3
1764,4238,2
1765,895,1
1765,2186,1
1766,765,1
1767,818,2
1767,4411,1
1768,4440,2
1768,2851,1
1769,3857,1
1769,4433,1
1769,1953,2
1770,2533,1
1771,4044,1
1771,2496,1
1772,2235,2
1772,823,1
1773,674,2
1774,4356,2
1774,3874,2
1774,3084,1
1775,3600,2
1775,1576,1
1776,4554,2
1776,1147,2
1777,4182,3
1777,250,1
1777,3170,1
1778,4819,5
1779,2651,3
1780,666,2
1781,1540,3
1781,4614,2
1782,1520,1
1782,4160,3
1783,3601,2
1784,2947,1
1784,1253,1
1784,325,3
1785,1632,1
1785,1926,1
1786,1752,2
1787,1396,1
1787,3528,2
1787,4979,1
1788,3558,1
1788,1861,3
1788,4673,1
1789,2446,1
1790,3482,1
1790,1304,1
1791,1814,1
1791,2052,2
1791,418,1
1792,842,2
1792,1880,1
1792,1454,1
1793,2264,2
1794,4716,1
1794,948,1
1795,2310,1
1796,615,1
1797,1947,2
1798,3947,1
1799,312,1
1799,3687,2
1799,3170,2
1800,4738,2
1801,536,1
1801,1380,2
1802,3482,2
1802,1629,2
1803,3318,2
1804,3367,2
1805,3389,1
1806,2735,2
1806,4209,1
1807,3748,1
1808,4321,1
1808,71,2
1809,2829,1
1810,2314,1
1810,319,2
1810,4565,4
1811,1363,2
1811,3122,1
1812,2607,2
1813,4360,1
1813,2281,2
1814,4801,1
1815,3853,1
1815,4333,2
1815,3986,1
1816,1648,1
1817,1359,1
1817,3868,2
1818,3032,2
1818,4546,1
1819,3100,1
1819,1371,2
1820,2418,1
1820,3209,1
1820,240,2
1821,4200,3
1822,2391,2
1822,3096,1
1822,2981,2
1823,2024,1
1823,1708,1
1824,2262,1
1824,4368,1
1825,2244,3
1826,2290,2
1827,2457,2
1827,1553,1
1828,4034,1
1828,2139,1
1828,2482,2
1829,631,2
1830,216,1
1831,2599,4
1831,2748,4
1831,4487,1
1832,1839,1
1832,2520,1
1832,95,1
1833,1587,2
1834,4563,2
1834,862,2
1835,1824,1
1835,1523,1
1835,3208,2
1836,3708,1
1836,4511,1
1836,1708,2
1837,3307,2
1837,3746,3
1838,1102,1
1839,2304,1
1840,4122,2
1841,3553,1
1841,4843,3
1841,2616,1
1842,4262,1
1842,1144,3
1842,243,1
1843,139,1
1843,32,2
1843,3436,1
1844,673,1
1844,1718,1
1844,2901,1
1845,2238,2
1846,894,2
1846,704,2
1846,1290,4
1847,2610,3
1847,3687,3
1847,4700,2
1848,4571,1
1848,941,2
1848,51,2
1849,3275,2
1850,793,1
1851,1402,1
1851,41,3
1851,1182,1
1852,2940,1
1852,815,1
1852,3561,2
1853,642,4
1853,4726,1
1854,76,2
1854,2104,1
1854,249,2
1855,2216,1
1855,1958,2
1855,230,1
1856,1712,1
1856,1529,4
1857,2478,1
1857,3536,1
1858,2200,1
1858,3824,1
1859,760,1
1859,4069,1
1860,3538,1
1860,2512,1
1860,4863,1
1861,931,1
1862,1086,1
1862,2777,2
1863,3000,1
1864,168,2
1864,2888,1
1864,4136,1
1865,1876,1
1865,1719,2
1865,2558,1
1866,3199,1
1866,3716,3
1866,4215,1
1867,2098,2
1867,2257,1
1867,1467,3
1868,4331,4
1868,129,1
1869,4547,1
1870,386,1
1870,1530,1
1870,1963,2
1871,4386,1
1871,336,1
1872,4967,2
1872,1646,2
1872,114,1
1873,4456,1
1873,2173,3
1873,2118,2
1874,4495,2
1874,4770,1
1875,3933,1
1876,4823,2
1877,2045,2
1877,2534,2
1877,3938,2
1878,1501,1
1879,2226,1
1880,4099,1
1881,2104,2
1882,2739,1
1882,986,1
1883,2251,1
1883,4630,1
1884,3238,1
1885,3049,1
1885,3584,1
1885,2286,2
1886,3277,2
1886,4481,1
1887,3652,2
1887,3349,2
1887,2044,1
1888,645,1
1888,4120,1
1888,2652,2
1889,2137,1
1889,1636,1
1889,4447,1
1890,64,1
1890,847,2
1891,194,1
1892,1584,1
1892,4091,3
1893,966,2
1893,431,1
1893,1281,2
1894,3687,4
1894,3598,2
1894,32,3
1895,2813,2
1895,1632,2
1895,4917,1
1896,2150,2
1896,1269,2
1896,354,2
1897,4164,2
1898,2308,3
1898,2081,1
1899,4479,1
1900,1661,2
1901,4087,2
1901,2914,2
1902,4026,2
1902,3624,4
1903,777,1
1903,2420,1
1903,2349,1
1904,4690,1
1904,1558,1
1905,2293,2
1906,1814,2
1907,245,1
1908,4403,2
1908,3040,2
1909,699,1
1910,2244,4
1911,670,2
1911,3,3
1911,3957,2
1912,671,1
1913,726,2
1914,3828,2
1914,3410,1
1914,2572,1
1915,3084,2
1916,244,1
1917,3377,1
1917,3618,2
1917,4333,3
1918,2552,2
1918,4604,2
1919,1744,1
1919,3809,2
1920,1299,1
1920,1387,2
