ISBN,category_id
0486284735,67
0486284735,145
0671021745,146
0671021745,147
0671047612,15
0671047612,34
0671047612,148
0671504282,98
0671504282,149
0671504282,2
0785263292,12
0785263292,150
0830714014,151
0830714014,152
0345354931,151
0345354931,153
0345354931,154
0345354931,155
0345354931,156
0345354931,157
0553278223,47
0553278223,158
3257203659,9
3257203659,159
3257207522,113
3257207522,2
3257208626,94
3257208626,37
3257208626,2
3257208634,15
3257208634,160
3257208669,15
3257208669,2
3257210450,161
3257210450,162
3257210450,163
3257212054,151
3257212054,153
3257212054,154
3257212054,155
3257212054,156
3257212054,157
3257212429,164
3257212429,165
3257214154,94
3257214154,37
3257214154,2
3257216416,70
3257216416,2
3257233051,15
3257233051,37
3257233051,2
342311360X,47
342311360X,166
342311360X,167
3423116714,4
3423116714,168
3423241489,94
3423241489,160
3426605686,56
3426605686,169
3453212150,9
3453212150,119
3462021095,122
3462021095,29
3492045642,98
3492045642,66
3492045642,170
3492045642,171
3492045642,172
3492045642,173
3492045642,174
3492045642,175
3492045642,176
3492045642,177
3492045642,178
3492045642,179
3498020862,49
3498020862,180
3498020862,181
3499110695,53
3499110695,182
3499110695,183
3499151502,15
3499151502,160
3518111000,24
3518111000,68
3548254268,39
3548254268,65
3596292646,13
3596292646,184
0060977493,9
0060977493,185
0060977493,2
0312872682,47
0312872682,186
0316602906,16
0316602906,2
0316693006,98
0316693006,66
0316693006,187
0316693006,188
0316693006,189
0316693006,190
0345311396,47
0345311396,186
0345404793,3
0345404793,191
0345433173,67
0345433173,192
0345433173,193
0375400117,67
0375400117,194
0375705856,9
0375705856,195
0375705856,2
0380717018,146
0380717018,2
0380718332,94
0380718332,196
0380718332,197
0380754509,86
0380754509,2
038076654X,26
038076654X,198
038076654X,199
0380807866,16
0380807866,200
0380807866,201
0385316895,16
0385316895,202
0385316895,203
0385497466,30
0385497466,204
0385508042,87
0385508042,2
0385509456,28
0385509456,2
0385511612,24
0385511612,68
0385730586,39
0385730586,2
0425164403,86
0425164403,205
0440234964,67
0440234964,206
0446605484,13
0446605484,14
0446605484,2
0446610399,9
0446610399,207
0446610399,2
0449006522,15
0449006522,34
0449006522,2
0449911004,9
0449911004,2
0451162072,151
0451162072,153
0451162072,154
0451162072,155
0451162072,156
0451162072,157
0451186648,67
0451186648,105
0451186648,106
0451186648,2
0452282152,29
0452282152,208
051513290X,24
051513290X,209
051513290X,210
051513290X,211
0590598848,4
0590598848,212
0671023616,47
0671023616,2
0671027387,28
0671027387,32
0671027387,2
0684848783,164
0684848783,213
0684848783,2
0743486226,47
0743486226,2
0786863986,72
0786863986,73
0786863986,120
0803251718,67
0803251718,38
0803251718,2
0804117934,24
0804117934,2
140003180X,12
140003180X,214
155874262X,78
155874262X,2
0060987103,15
0060987103,20
0151008116,138
0151008116,215
0151008116,2
0375704965,40
0375704965,216
0375704965,217
0525947647,53
0525947647,218
0525947647,2
0804111359,47
0804111359,2
1558744150,4
1558744150,2
0316782505,9
0316782505,195
0316782505,219
0316782505,220
006102063X,12
006102063X,2
0060013117,9
0060013117,195
0060013117,2
0060199563,24
0060199563,31
0060199563,2
006052779X,72
006052779X,221
006052779X,144
0060563079,78
0060563079,105
0060809027,3
0060809027,2
0061040967,24
0061040967,130
0061040967,222
0061052515,15
0061052515,191
0061052523,28
0061052523,32
0061052523,2
0064472264,94
0064472264,196
0064472264,223
0140620664,94
0140620664,196
0140620664,223
0312148267,7
0312148267,8
0312156960,24
0312156960,2
0312890044,53
0312890044,54
0312890044,2
034543191X,39
034543191X,2
0373836023,59
0373836023,224
0373836023,225
0375801677,98
0375801677,81
0375801677,226
0375814248,49
0375814248,86
0375814248,2
0375823352,12
0375823352,150
037582345X,15
037582345X,227
037582345X,2
0375823468,78
0375823468,2
0380730448,9
0380730448,228
0385327773,26
0385327773,61
0385327773,229
0394586239,56
0394586239,169
0439510112,9
0439510112,2
0440241413,24
0440241413,130
0440241413,2
0451409256,15
0451409256,2
0451523415,230
0451523415,44
0451523415,2
0451526341,47
0451526341,231
0451526341,232
0486415864,233
0486415864,234
0553280589,16
0553280589,235
0571197639,12
0571197639,236
0571197639,2
0670035262,53
0670035262,218
0670035262,2
0679423079,67
0679423079,237
0679423079,2
0679751343,9
0679751343,238
0679751343,239
0684833395,87
0684833395,29
0743245024,240
0743245024,2
0749748001,56
0749748001,241
0749748028,3
0749748028,191
0963094424,12
0963094424,236
0963094424,2
1401201172,67
1401201172,242
1401201172,2
1563898586,15
1563898586,2
156971620X,53
156971620X,182
156971620X,44
156971620X,2
0374270325,132
0374270325,243
0375719180,9
0375719180,244
0375719180,245
0440235502,30
0440235502,246
0440235502,247
044023722X,72
044023722X,2
1573225487,67
1573225487,160
1853260673,1
1853260673,153
1853260673,2
0060977477,15
0060977477,160
0345391691,59
0345391691,29
0520011171,113
0520011171,248
0520011171,249
0553278746,15
0553278746,111
0553278746,2
0670856045,13
0670856045,250
0670856045,2
0872200760,56
0872200760,251
0671649949,15
0671649949,2
0064470113,9
0064470113,2
0553571486,3
0553571486,2
0972044205,15
0972044205,105
0312963009,72
0312963009,221
0312963009,60
0345435869,252
0345435869,253
0380728729,12
0380728729,2
038081840X,30
038081840X,2
0449912302,12
0449912302,2
055329198X,113
055329198X,2
0671018930,26
0671018930,2
0812541642,3
0812541642,254
0812541642,255
0812541642,256
0312988699,39
0312988699,2
0486282112,94
0486282112,257
8483007010,16
8483007010,66
8483007010,2
0670815373,16
0670815373,258
0670815373,2
0385313748,9
0385313748,2
1575843366,39
1575843366,2
0684193957,72
0684193957,2
0345371984,59
0345371984,259
1573228737,87
1573228737,2
9681500555,15
9681500555,20
0380711109,252
0380711109,2
0452283914,86
0452283914,2
0425120279,15
0425120279,2
067153484X,53
067153484X,218
067153484X,260
0380728273,90
0380728273,2
8433914545,12
8433914545,236
8433914545,2
8484509141,112
8484509141,153
8484509141,154
8484509141,155
8484509141,156
8484509141,157
0446606197,29
0446606197,2
0771076002,3
0771076002,29
0771088191,16
0771088191,66
0771088191,261
1559703237,90
1559703237,105
1559703237,106
3596214629,9
3596214629,185
3596214629,2
0062770500,161
0062770500,162
0062770500,262
0062770500,263
0062770500,264
0062770500,265
0060188731,72
0060188731,73
0060188731,120
0140374248,29
0140374248,2
0142001740,4
0142001740,266
0195086295,15
0195086295,38
0312995423,15
0312995423,267
0380704587,15
0380704587,2
0380815923,4
0380815923,5
0380815923,129
0385416342,230
0385416342,259
0385418493,15
0385418493,20
038542471X,109
038542471X,2
0425098109,70
0425098109,268
0425098109,269
0449005410,24
0449005410,2
0449202631,113
0449202631,270
0449202631,2
0449207544,39
0449207544,2
0515128554,47
0515128554,2
0517577402,3
0517577402,105
0590450875,70
0590450875,271
0590481371,3
0590481371,52
067103619X,12
067103619X,2
0684177730,3
0684177730,52
0684180200,16
0684180200,66
0684180200,2
0743411269,29
0743411269,272
0743470389,3
0743470389,273
076218857X,15
076218857X,2
0767905938,15
0767905938,274
0800706544,112
0800706544,44
0800706544,2
0849953014,98
0849953014,275
0891091963,28
0891091963,32
0891091963,2
0915811537,9
0915811537,2
1880185008,30
1880185008,276
1880185008,2
0140345809,112
0140345809,2
0156528207,47
0156528207,277
0380012863,72
0380012863,73
0380012863,278
0451154916,140
0451154916,279
0785815147,56
0785815147,57
0785815147,58
0875421288,47
0875421288,280
0875421288,281
1567184294,15
1567184294,2
156718796X,3
156718796X,2
1862047626,26
1862047626,282
0020437501,16
0020437501,17
0020437501,283
0198320264,3
0198320264,191
0373196989,16
0373196989,66
0373196989,284
0373196989,285
0373196989,172
0373196989,175
0373196989,286
0373196989,189
0373196989,190
0373245580,287
0373245580,2
0451527747,15
0451527747,105
0671867113,28
0671867113,2
0812504208,49
0812504208,2
0060173289,53
0060173289,54
0060173289,2
0060973897,47
0060973897,231
0060973897,2
006101351X,47
006101351X,288
0140104682,53
0140104682,95
0140104682,289
0316666343,15
0316666343,267
039456894X,12
039456894X,290
0440224675,56
0440224675,291
0449002632,9
0449002632,238
0449002632,292
0449213773,252
0449213773,293
0452279690,53
0452279690,29
0679725393,15
0679725393,38
0679725393,2
0802114369,30
0802114369,276
0802114369,2
0803233019,15
0803233019,2
0819154946,4
0819154946,168
0897322339,122
0897322339,294
0940322978,112
0940322978,295
1573225126,24
1573225126,130
1573225126,2
1579651658,9
1579651658,296
1878424319,12
1878424319,297
8401351421,15
8401351421,34
8401351421,2
8423324311,53
8423324311,2
8427007450,15
8427007450,2
8429734996,24
8429734996,298
8429734996,299
8429736131,15
8429736131,20
8440616252,24
8440616252,2
8472224260,122
8472224260,300
8472227421,132
8472227421,301
8472227421,2
8474103347,47
8474103347,231
8474103347,2
8475960936,3
8475960936,38
8477830029,24
8477830029,302
8478091246,47
8478091246,280
8478091246,2
8478097732,9
8478097732,97
8478097732,228
8478098267,28
8478098267,2
8478800336,56
8478800336,303
8478884963,16
8478884963,66
8478884963,201
8486433193,56
8486433193,304
0600586898,98
0600586898,66
0600586898,2
1853260622,67
1853260622,38
1853260622,66
1853260622,305
1857938011,59
1857938011,2
0060804157,30
0060804157,306
8466601090,9
8466601090,21
0140382658,4
0140382658,307
0152012966,47
0152012966,2
0312283784,4
0312283784,308
0312283784,2
0345297709,15
0345297709,105
0345313097,109
0345313097,2
0345335465,12
0345335465,236
0345335465,2
0345416848,113
0345416848,309
0345416848,2
0385333404,7
0385333404,2
044021145X,90
044021145X,91
044021145X,310
0449212084,26
0449212084,2
0553582682,15
0553582682,38
0590947257,7
0590947257,2
074345829X,16
074345829X,66
074345829X,2
0786913878,24
0786913878,77
0786913878,2
0801491827,26
0801491827,311
0816729913,15
0816729913,2
0843136685,39
0843136685,312
0843136685,313
0843136685,2
0866119531,9
0866119531,2
0866119566,252
0866119566,314
0866119566,2
0870441663,16
0870441663,66
0870441663,305
1561561428,16
1561561428,81
1561561428,315
0553210092,56
0553210092,57
0553210092,16
0553258524,138
0553258524,2
0688163726,47
0688163726,2
1569471096,53
1569471096,2
055358099X,56
055358099X,316
0316168815,47
0316168815,2
014023828X,26
014023828X,317
0345424719,15
0345424719,34
0345424719,148
0375414746,15
0375414746,2
0385503857,47
0385503857,2
0425156842,252
0425156842,2
0440226104,12
0440226104,236
0440226104,318
0452277337,15
0452277337,2
0553802488,138
0553802488,319
0671021001,122
0671021001,320
0671021001,321
0767903579,53
0767903579,322
0767903579,323
0805063897,15
0805063897,2
0679777431,112
0679777431,2
0553285343,3
0553285343,20
0486285529,47
0486285529,231
0486285529,2
0671002481,138
0671002481,324
0671002481,325
0671002481,326
0812523385,98
0812523385,327
0812523385,328
0895774666,16
0895774666,17
0895774666,329
0020199090,12
0020199090,107
0020199090,2
0385495145,47
0385495145,288
0679733825,56
0679733825,169
0842329129,47
0842329129,280
0842329129,281
0345451260,47
0345451260,330
0345451260,331
0740700235,98
0740700235,332
0380973545,15
0380973545,111
0380973545,2
0393321576,16
0393321576,2
0743424425,39
0743424425,333
0786868015,334
0786868015,335
0786868015,16
0446610178,7
0446610178,336
0743229878,12
0743229878,2
0380617625,24
0380617625,337
0380732335,45
0380732335,338
0385337132,9
0385337132,2
0440235057,7
0440235057,339
0445402040,15
0445402040,340
0445402040,38
0618119760,15
0618119760,34
0618119760,341
0871138646,86
0871138646,342
0026329859,233
0026329859,2
0060621257,26
0060621257,317
0060915544,94
0060915544,38
0060915544,66
0060915544,2
0060917016,112
0060917016,44
0060917016,2
0060925000,47
0060925000,343
0060932759,78
0060932759,79
0061000280,53
0061000280,182
0061000280,44
0061000280,344
0192815318,109
0192815318,2
0312195516,3
0312195516,20
0380792664,53
0380792664,218
0380792664,345
0393048977,53
0393048977,346
0399137807,113
0399137807,2
039914739X,30
039914739X,276
039914739X,347
0451410556,45
0451410556,348
0451523318,138
0451523318,215
0451523318,2
0486281965,15
0486281965,349
0486292940,56
0486292940,350
051762639X,94
051762639X,37
051762639X,2
0684824442,15
0684824442,257
0743458303,15
0743458303,2
081296666X,39
081296666X,2
0819215635,113
0819215635,180
0819215635,351
0880011025,352
0880011025,353
1561011525,28
1561011525,2
1877727083,15
1877727083,349
0486206173,15
0486206173,76
0486206173,38
0486206173,2
0312278586,16
0312278586,66
0312278586,261
8845229041,98
8845229041,2
887641486X,161
887641486X,162
887641486X,2
0140370900,15
0140370900,20
0674511255,15
0674511255,20
0030096189,67
0030096189,196
0030096189,354
0312965745,15
0312965745,63
0345374657,4
0345374657,266
080521061X,9
080521061X,238
080521061X,2
0823032612,90
0823032612,29
0679310002,9
0679310002,2
0312288115,13
0312288115,14
0312288115,2
0316171107,138
0316171107,355
0316171107,2
0380710218,15
0380710218,2
0515118656,15
0515118656,2
0553289063,132
0553289063,2
0671000306,15
0671000306,34
0671000306,2
0671673688,53
0671673688,2
1561672033,9
1561672033,21
0425178242,47
0425178242,2
0618173870,86
0618173870,136
0618173870,356
0156027321,12
0156027321,357
0375403582,113
0375403582,2
0451202341,70
0451202341,29
0743418190,15
0743418190,2
0385335407,3
0385335407,20
0965746828,47
0965746828,142
0060923245,53
0060923245,2
0060913509,4
0060913509,358
0312145543,4
0312145543,5
0312145543,359
0425181111,39
0425181111,181
0425181111,2
0380732688,15
0380732688,2
0140286276,53
0140286276,182
0140286276,44
0140286276,2
0373484100,3
0373484100,273
0449907481,16
0449907481,17
0449907481,2
0553107305,12
0553107305,214
080213825X,3
080213825X,20
0515127833,15
0515127833,2
0345441133,30
0345441133,276
0345441133,360
0515134279,16
0515134279,17
0515134279,335
0945586051,252
0945586051,361
0385490992,15
0385490992,2
0385424728,15
0385424728,111
0385424728,349
0312980388,4
0312980388,266
0590419625,26
0590419625,362
0385472951,112
0385472951,44
0385472951,2
0451195663,3
0451195663,38
0425182878,15
0425182878,2
0553564528,24
0553564528,2
055356451X,30
055356451X,276
055356451X,360
0743412621,15
0743412621,111
0743412621,2
0849943728,70
0849943728,268
0849943728,363
0849943450,240
0849943450,136
0849943450,2
084994371X,3
084994371X,2
0590406019,4
0590406019,364
0020442408,47
0020442408,280
0020442408,281
0553225987,3
0553225987,11
042517736X,53
042517736X,346
0671868713,98
0671868713,202
0671868713,203
038549825X,3
038549825X,2
0553202294,56
0553202294,57
0553202294,2
0345313860,53
0345313860,29
0345369947,12
0345369947,150
067170124X,94
067170124X,196
067170124X,197
0345353625,15
0345353625,38
0345353625,2
0308102282,16
0308102282,66
0308102282,261
006017143X,29
006017143X,365
0805056491,122
0805056491,366
0679401377,230
0679401377,367
1562827049,15
1562827049,368
1562827049,369
0385306032,53
0385306032,370
0385306032,371
0385306032,372
0385306032,373
0816152446,72
0816152446,2
0821772953,15
0821772953,2
0345379454,26
0345379454,27
0345379454,374
0553576925,47
0553576925,375
0743206053,146
0743206053,2
0439319552,15
0439319552,2
0307001164,15
0307001164,2
0440441501,112
0440441501,153
0440441501,376
0590687301,98
0590687301,66
0590687301,187
0590687301,188
0590687301,189
0590687301,190
0439061644,28
0439061644,377
0439569842,240
0439569842,378
0439569842,379
0307118703,24
0307118703,130
0307118703,2
0590418858,12
0590418858,290
0816728739,24
0816728739,380
0816728739,2
0865050880,26
0865050880,2
0812524853,39
0812524853,2
0449211770,47
0449211770,375
193072229X,132
193072229X,2
0812521129,53
0812521129,2
0345251733,47
0345251733,2
1400077826,3
1400077826,38
0312995431,381
0312995431,382
0312312628,16
0312312628,383
0312312628,384
0312312628,170
0312312628,385
0446394521,39
0446394521,2
0590021117,15
0590021117,38
0590021117,2
068484267X,15
068484267X,20
0553578693,28
0553578693,32
0553578693,2
0380709260,112
0380709260,29
0807565288,3
0807565288,105
0312986769,9
0312986769,207
0312986769,2
0345413377,39
0345413377,312
0345413377,386
0345413369,122
0345413369,29
0679893105,45
0679893105,387
0679893105,388
0061096091,53
0061096091,370
0061096091,389
0345369068,24
0345369068,390
0451184718,45
0451184718,391
0449209121,15
0449209121,38
0449209121,2
0060938455,72
0060938455,73
0060938455,259
080411952X,16
080411952X,66
080411952X,305
0060575808,1
0060575808,154
0060575808,155
0060575808,156
0060575808,157
0060558865,15
0060558865,37
0060558865,38
0767912918,16
0767912918,17
0767912918,66
0553298860,16
0553298860,66
0553298860,2
0385335679,39
0385335679,2
0440122090,16
0440122090,81
0440122090,392
0671525832,98
0671525832,66
0671525832,99
0671525832,100
0671525832,101
0671525832,102
0671525832,103
0671525832,104
0061009059,16
0061009059,149
0061009059,2
0060930187,15
0060930187,2
0516076272,3
0516076272,2
0679450432,39
0679450432,2
0821775863,94
0821775863,2
0821770209,240
0821770209,16
0670855758,12
0670855758,297
0553562819,16
0553562819,2
0446364193,112
0446364193,2
0446519138,9
0446519138,21
0425179672,4
0425179672,393
0425179672,394
0061042943,12
0061042943,395
0061042943,396
0399144463,15
0399144463,38
0965404560,15
0965404560,397
0312206763,39
0312206763,312
0312206763,398
0316116025,112
0316116025,2
0156013967,3
0156013967,399
0385314019,12
0385314019,36
0385314019,400
0743444167,112
0743444167,401
0618231617,98
0618231617,66
0618231617,99
0618231617,100
0618231617,101
0618231617,102
0618231617,103
0618231617,104
1567920047,132
1567920047,402
1567920047,2
0811203220,15
0811203220,227
0811203220,2
1573229148,3
1573229148,38
0787955671,70
0787955671,2
0425174484,3
0425174484,20
0385496907,24
0385496907,131
0385496907,2
0446523992,45
0446523992,2
0140185216,15
0140185216,111
0140185216,2
0486272745,16
0486272745,235
8807120194,56
8807120194,241
0062507249,16
0062507249,2
0684801221,15
0684801221,111
0684801221,2
1576737357,112
1576737357,2
0060083298,67
0060083298,403
0060083298,404
0446672211,39
0446672211,405
0140293248,26
0140293248,362
0743213831,4
0743213831,2
0345305477,406
0345305477,2
0061080519,87
0061080519,407
0142000205,53
0142000205,2
0316735027,15
0316735027,2
193156146X,98
193156146X,81
193156146X,408
015600710X,15
015600710X,34
015600710X,2
0062517856,3
0062517856,23
0679767789,15
0679767789,2
0449911683,113
0449911683,409
0449207757,53
0449207757,322
0449207757,410
0449245691,151
0449245691,152
0140029400,47
0140029400,411
0140021566,87
0140021566,407
2253004022,53
2253004022,370
2253004022,412
2253005274,16
2253005274,2
225300670X,39
225300670X,2
2266084372,72
2266084372,2
2070362388,53
2070362388,346
2266029460,13
2266029460,250
2266029460,2
2253007102,15
2253007102,2
2070417743,113
2070417743,403
2070417743,413
2070384349,24
2070384349,68
207053880X,15
207053880X,111
207053880X,2
2070334368,47
2070334368,142
2290314951,16
2290314951,66
2290314951,2
229000510X,39
229000510X,2
3492207006,3
3492207006,2
3499177757,78
3499177757,79
3889774016,122
3889774016,366
3502670005,53
3502670005,2
0905762487,24
0905762487,2
3499222604,78
3499222604,414
3746670055,12
3746670055,36
3746670055,415
0140620427,53
0140620427,29
3596144434,16
3596144434,81
3596144434,82
3442724686,16
3442724686,81
3442724686,82
0385504209,15
0385504209,34
0385504209,2
0446525502,15
0446525502,144
0385500769,138
0385500769,416
0385500769,2
0399147012,12
0399147012,36
0399147012,417
0670892963,59
0670892963,418
0316789089,15
0316789089,2
0451197275,12
0451197275,107
0451197275,108
0425184129,15
0425184129,227
0425184129,2
0151001006,138
0151001006,2
0385505833,98
0385505833,202
0385505833,203
0679442790,138
0679442790,419
0679442790,420
0525943862,24
0525943862,2
0609605925,94
0609605925,38
0609605925,81
0060191929,67
0060191929,196
0060191929,223
0743206045,47
0743206045,2
0684864843,15
0684864843,63
0684867818,70
0684867818,2
0743406176,47
0743406176,2
0380978539,28
0380978539,421
0679603352,15
0679603352,63
0679410430,72
0679410430,2
0446523569,56
0446523569,57
0446523569,2
0671042556,72
0671042556,73
0671042556,422
0679450440,9
0679450440,238
0679450440,2
0140107649,132
0140107649,402
0140107649,2
0609606727,13
0609606727,250
0609606727,2
0446527793,86
0446527793,2
0446531332,87
0446531332,2
1570717257,240
1570717257,423
1570717257,2
0060192631,28
0060192631,32
0060192631,2
0385420161,138
0385420161,424
0385420161,2
0345339711,47
0345339711,166
0345339711,167
052594463X,53
052594463X,95
052594463X,425
052594463X,426
039304016X,16
039304016X,66
039304016X,2
0399147128,146
0399147128,2
0670031046,56
0670031046,2
0394574745,16
0394574745,66
0394574745,2
0316969443,3
0316969443,2
0743230051,67
0743230051,427
0316693200,59
0316693200,60
0316693200,428
0684868911,15
0684868911,34
0684868911,2
0842336214,72
0842336214,221
0842336214,429
0684864320,53
0684864320,182
0684864320,183
0525944834,47
0525944834,330
0525944834,331
0345428900,94
0345428900,37
0345428900,2
0451176812,26
0451176812,2
0671525794,16
0671525794,430
0718144538,3
0718144538,11
0446602086,3
0446602086,144
0394551427,3
0394551427,2
0007100221,53
0007100221,54
0007100221,2
2253148539,4
2253148539,2
2253043974,72
2253043974,2
2020315491,24
2020315491,431
0747549923,9
0747549923,244
0747549923,432
0743462335,3
0743462335,2
0140253580,53
0140253580,2
0947782141,15
0947782141,20
057120354X,151
057120354X,153
057120354X,154
057120354X,155
057120354X,156
057120354X,157
0349101779,12
0349101779,2
0743222229,53
0743222229,182
0743222229,433
185479549X,53
185479549X,322
185479549X,2
0140292918,4
0140292918,2
1854795554,29
1854795554,2
2871290911,94
2871290911,38
2871290911,81
0198604025,15
0198604025,2
1842151053,28
1842151053,434
2253063339,86
2253063339,435
2253063339,2
1860198597,9
1860198597,2
0767908473,87
0767908473,2
1842040154,53
1842040154,370
1842040154,436
0140622063,4
0140622063,437
0571209521,230
0571209521,259
2264009306,122
2264009306,438
1841952931,16
1841952931,202
1841952931,203
0890877564,15
0890877564,111
0890877564,349
1405200677,1
1405200677,2
0416196772,49
0416196772,2
0747538069,94
0747538069,439
0375501347,15
0375501347,20
0060927240,122
0060927240,379
0316776963,109
0316776963,2
156341029X,112
156341029X,440
0060934719,15
0060934719,76
0060934719,2
1886383421,56
1886383421,16
1888451084,15
1888451084,20
0451450256,132
0451450256,402
0451450256,2
1555835953,12
1555835953,36
1555835953,2
0395877563,67
0395877563,194
0962893862,67
0962893862,196
0962893862,354
1555834531,3
1555834531,2
0393318435,15
0393318435,76
0393318435,2
0889740828,24
0889740828,441
0889740828,2
1563410443,28
1563410443,32
1563410443,2
1563899388,15
1563899388,105
1563411148,132
1563411148,442
1563411148,2
0553579681,15
0553579681,34
0553579681,443
0553579673,4
0553579673,444
0451181379,164
0451181379,2
0786889160,53
0786889160,54
0786889160,2
0345370740,4
0345370740,437
0553574175,9
0553574175,97
0553574175,2
0553574167,49
0553574167,2
0553574159,56
0553574159,251
0312287240,3
0312287240,105
0679801146,15
0679801146,2
0446300101,16
0446300101,17
0446300101,18
0821750410,47
0821750410,2
0451456548,30
0451456548,276
0451456548,360
0060006048,15
0060006048,397
0312906552,15
0312906552,34
0312906552,148
0440117291,72
0440117291,73
